A,B,C,D,E,F,G,H,I,J
0.2169213,0.01529216,0.2005313,0.35704848,0.2676158,0.23765036,0.2141009,0.19142029,0.28154022,0.34377182
0.21193123,0.011485837,0.20104045,0.35621402,0.2669273,0.23566517,0.2102148,0.1907418,0.28142458,0.34334502
0.21188122,0.01147183,0.20103914,0.3562085,0.26692483,0.23564719,0.21016651,0.19074208,0.28142452,0.34334207
0.21188073,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188071,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188074,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188073,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188071,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188074,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188073,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188071,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188074,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188073,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188071,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188074,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188073,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188071,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188074,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188073,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188071,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.48956755,0.5540028,0.47463492,0.67789066,0.19934417,0.4002923,0.36027727,0.5323093,0.44322607,0.468943
0.26505333,0.5789116,0.38941982,0.42426857,0.38785413,0.5490239,0.43037486,0.657301,0.34380263,0.41172373
0.54241997,0.3023651,0.5102103,0.4895484,0.21181884,0.7082653,0.51729816,0.5570469,0.2305238,0.41498438
0.6740756,0.3534026,0.41447255,0.43538985,0.4195537,0.54184,0.48153242,0.3613853,0.3905247,0.5580517
0.5384761,0.3677172,0.36586076,0.4930585,0.58628404,0.35013887,0.43389612,0.51441723,0.4521739,0.5499826
0.5437948,0.3247733,0.5235751,0.2654875,0.48735553,0.41780373,0.5213413,0.36320257,0.5948258,0.6181903
0.4312175,0.34637538,0.64520174,0.5622844,0.40308252,0.39227986,0.41285962,0.5168199,0.38217202,0.6078485
0.6095446,0.3900553,0.51918685,0.24337254,0.4172306,0.5379687,0.5201748,0.512519,0.38221568,0.29920635
0.40386945,0.41376498,0.42999715,0.3971509,0.06291033,0.4859144,0.4496012,0.489528,0.28689954,0.5978495
0.61293316,0.23943514,0.4515005,0.44531664,0.37657663,0.44964084,0.42135704,0.2494291,0.29227588,0.37672105
0.7247557,0.2535215,0.5600341,0.30601433,0.168145,0.34768632,0.2988369,0.40334493,0.2377948,0.47539732
0.53334445,0.08519343,0.3302137,0.38690382,0.3071687,0.33482164,0.31924942,0.38326728,0.19261727,0.46958953
0.5877498,0.1215491,0.5264267,0.3148967,0.59123385,0.21891102,0.3423893,0.3145931,0.24406208,0.26700735
0.06419281,0.27508292,0.40656608,0.38151115,0.38244474,0.36229816,0.21658541,0.3530857,0.50504774,0.44652823
0.42141137,0.22036046,0.16863848,0.33896586,0.31252706,0.40610904,0.32209116,0.21914138,0.3735924,0.2418499
0.4290536,0.17609878,0.49865854,0.345994,0.22412482,0.29991585,0.16205265,0.21336381,0.36183277,0.5325137
0.37786376,0.20804597,0.4210521,0.331905,0.47598985,0.41933343,0.3142691,0.32723606,0.16319846,0.4941052
0.5891311,0.19370078,0.36267075,0.5692178,0.48525554,0.2746321,0.4153312,0.2159042,0.30135572,0.5179327
0.37277678,0.1912031,0.54397196,0.13476944,0.6934073,0.26028278,0.35365295,0.450642,0.2884288,0.34451196
0.21353275,0.012471013,0.20051935,0.3548165,0.26861253,0.23587021,0.21198365,0.19128275,0.2814284,0.34335014
0.21353275,0.012471013,0.20051935,0.3548165,0.26861253,0.23587021,0.21198365,0.19128275,0.2814284,0.34335014
0.21189731,0.011475436,0.20104048,0.3561992,0.26693094,0.23564905,0.2101885,0.19074187,0.28142452,0.34334207
0.21188089,0.011471786,0.20103914,0.35620838,0.26692483,0.23564704,0.21016619,0.19074208,0.28142452,0.34334204
0.21188074,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188073,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188071,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188074,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188073,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188071,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188074,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188073,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188071,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188074,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188073,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188071,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188074,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188073,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188071,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188074,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188073,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.4117625,0.40228954,0.56553274,0.4310013,0.44025528,0.52386266,0.41050434,0.39841694,0.35198957,0.49421474
0.3727588,0.35481697,0.44784144,0.5002306,0.52220505,0.59828186,0.5369228,0.44542694,0.32717288,0.5578395
0.6708017,0.4742813,0.49391848,0.73906654,0.62886995,0.42429796,0.42856026,0.6412151,0.5493804,0.61795646
0.30168912,0.4453253,0.37291953,0.3660887,0.6457505,0.5254191,0.65407807,0.74288076,0.5700895,0.379483
0.40404063,0.4785374,0.6301965,0.5243235,0.54438037,0.73273146,0.6104346,0.40446553,0.5162023,0.64922935
0.72528297,0.73936254,0.64379734,0.72016287,0.34266073,0.42696255,0.5590477,0.5764074,0.5724469,0.62798685
0.623646,0.72533005,0.4082939,0.6762266,0.6361392,0.47346947,0.54435074,0.6244225,0.6059058,0.4480281
0.3030597,0.72047657,0.4676688,0.6014668,0.54581577,0.64863575,0.73137134,0.7734782,0.76582944,0.62720966
0.61701035,0.74900275,0.8528258,0.26283482,0.4509788,0.5901634,0.65624243,0.5589009,0.41080046,0.48520717
0.4694841,0.563033,0.62527436,0.5109342,0.4477643,0.6756812,0.5954366,0.6874958,0.71050805,0.57097214
0.4675653,0.56291443,0.698837,0.3971918,0.4152795,0.5784663,0.61185294,0.5914327,0.54201,0.535801
0.7029181,0.628105,0.6009547,0.5678281,0.43583196,0.5335565,0.43096656,0.50843024,0.6235622,0.53671277
0.32211694,0.51576203,0.5605742,0.3663854,0.33417812,0.39913106,0.5546008,0.58819485,0.5392787,0.42817512
0.5942619,0.46487162,0.5107908,0.51524687,0.5128702,0.55165035,0.50433856,0.54458714,0.4077633,0.675295
0.42282382,0.58135337,0.6665373,0.4907628,0.45602235,0.5412836,0.66061985,0.41077992,0.55555564,0.581154
0.49046353,0.551246,0.735532,0.35768038,0.50782126,0.49122894,0.5097505,0.6046496,0.35473296,0.44908842
0.45453298,0.51504004,0.5059096,0.3699319,0.52223027,0.7904382,0.47581145,0.59530336,0.7074866,0.5782233
0.6285626,0.61841536,0.5932885,0.5342186,0.3724017,0.5638282,0.5746676,0.4937781,0.46730387,0.63186187
0.569731,0.59526193,0.57708246,0.77181715,0.4313297,0.66636944,0.4922285,0.5425638,0.4959815,0.5079991
0.21563096,0.016337521,0.20050003,0.359111,0.26757786,0.24002108,0.2138249,0.1915946,0.28165156,0.34427223
0.21563096,0.016337521,0.20050003,0.359111,0.26757786,0.24002108,0.2138249,0.1915946,0.28165156,0.34427223
0.21191831,0.011489682,0.20104054,0.35622773,0.26692718,0.23568669,0.21021137,0.19074178,0.28142464,0.34334847
0.2118811,0.011471845,0.20103914,0.3562086,0.2669248,0.23564738,0.21016648,0.19074208,0.28142452,0.34334207
0.21188074,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188073,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188071,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188074,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188073,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188071,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188074,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188073,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188071,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188074,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188073,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188071,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188074,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188073,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188071,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188074,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188073,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.39839295,0.508915,0.5624558,0.44658086,0.39286748,0.7118847,0.56245714,0.485517,0.62516993,0.52600706
0.56427914,0.74474454,0.60345966,0.5249108,0.52073723,0.4286228,0.4009251,0.6199853,0.31728074,0.5254573
0.5732662,0.5945439,0.18418479,0.24384414,0.39939302,0.5977794,0.62692773,0.75865245,0.3570485,0.4920848
0.4299496,0.39767972,0.74293894,0.51415884,0.37263677,0.420104,0.63820904,0.52307117,0.37919226,0.71399176
0.5217693,0.53263235,0.4744265,0.34786835,0.2831867,0.41953573,0.47051534,0.5627804,0.42191765,0.56915146
0.29210362,0.3762707,0.694536,0.21157847,0.40347618,0.46284625,0.5116745,0.4045614,0.4476057,0.2446649
0.26496184,0.3312533,0.7483102,0.40362808,0.30502796,0.42538762,0.3928073,0.34078673,0.41043305,0.53207624
0.24758902,0.51331276,0.49900132,0.2859077,0.42521492,0.5232771,0.4076713,0.34006616,0.549086,0.4539899
0.24006058,0.49848422,0.5948302,0.88225335,0.47371382,0.38944155,0.5227047,0.379317,0.5121913,0.630738
0.58057827,0.4651993,0.6415538,0.35268503,0.57176447,0.5915131,0.5290019,0.60049045,0.34131473,0.39272535
0.4986597,0.40323183,0.63403034,0.52116555,0.7195753,0.4038732,0.53651994,0.63182807,0.65304965,0.56128883
0.3317345,0.5850636,0.48501387,0.51681787,0.6001748,0.5687496,0.51988,0.5077396,0.3208467,0.5723825
0.5328209,0.48445258,0.6612516,0.4068198,0.6454969,0.6338186,0.71904165,0.5899749,0.59652,0.45873705
0.3719015,0.475632,0.6351896,0.50514525,0.38883558,0.63390726,0.62176806,0.5258178,0.70198977,0.6106674
0.7084676,0.46539006,0.66988033,0.6606122,0.5141537,0.54339516,0.61290205,0.45397124,0.5501373,0.5704106
0.6784795,0.54577476,0.59667265,0.4877714,0.40334374,0.5649438,0.58262575,0.6270777,0.6051515,0.47865853
0.60799325,0.44373265,0.60130274,0.615131,0.48447496,0.48542184,0.48178688,0.5876207,0.40935794,0.5777598
0.57320255,0.42367548,0.69735056,0.50713384,0.5244071,0.44353887,0.5221608,0.587966,0.4422128,0.4696962
0.5845008,0.48385832,0.42938682,0.3578582,0.3094591,0.67901886,0.53947765,0.42349598,0.23040798,0.63490844
0.21578142,0.015303664,0.20058978,0.3562194,0.2670826,0.24014303,0.2144494,0.19118845,0.28139877,0.34513673
0.21578142,0.015303664,0.20058978,0.3562194,0.2670826,0.24014303,0.2144494,0.19118845,0.28139877,0.34513673
0.21191981,0.011485867,0.2010403,0.35620853,0.26692536,0.23568779,0.21021913,0.19074193,0.28142452,0.34335446
0.21188113,0.01147183,0.20103914,0.35620844,0.2669248,0.23564738,0.21016657,0.19074208,0.28142452,0.34334213
0.21188073,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188071,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188074,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188073,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188071,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188074,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188073,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188071,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188074,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188073,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188071,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188074,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188073,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188071,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188074,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188073,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188071,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.420456,0.46852216,0.5389128,0.44153085,0.43915263,0.57647204,0.4575552,0.5972945,0.5006055,0.44289866
0.70609784,0.49607608,0.47490135,0.34318075,0.5117362,0.60880685,0.6062388,0.42112225,0.4163399,0.4430458
0.59540427,0.47183055,0.6297385,0.7181935,0.3281031,0.3732441,0.48801696,0.42611814,0.5693268,0.4834043
0.3974548,0.504758,0.68091434,0.64796597,0.51549387,0.4991523,0.40069038,0.5180227,0.39213356,0.30902037
0.56120396,0.45312336,0.50923157,0.4872933,0.5988767,0.58639437,0.41566715,0.54541117,0.5312773,0.5229591
0.6277813,0.5362317,0.7750053,0.55063075,0.67850965,0.7501885,0.558989,0.5769418,0.34795207,0.8154244
0.8765387,0.482118,0.5132656,0.44223958,0.5813341,0.78761023,0.76274973,0.63780767,0.6255435,0.58217376
0.58690363,0.51907897,0.8445355,0.4040696,0.5748933,0.7112347,0.6540307,0.67758363,0.6121174,0.62882006
0.680277,0.51170474,0.6085692,0.4248654,0.4788425,0.663338,0.6109426,0.62340236,0.7523183,0.62922084
0.6178569,0.710499,0.6384559,0.5485198,0.23095413,0.5947674,0.5509093,0.5664995,0.6128714,0.51239467
0.71428615,0.6917024,0.48875493,0.22307687,0.35153818,0.40641376,0.55931497,0.5671269,0.35517603,0.44051647
0.22784671,0.35779464,0.5521849,0.41855425,0.34527373,0.5259345,0.62356436,0.61291885,0.49039057,0.41814235
0.6028553,0.4472654,0.6804284,0.54560775,0.38214955,0.5322685,0.41180578,0.44157818,0.3945434,0.4174961
0.4515022,0.46251884,0.48012185,0.41214466,0.57553196,0.5389161,0.50136703,0.54408085,0.54419005,0.63549083
0.6083048,0.45890766,0.5209173,0.48887107,0.5776348,0.51499987,0.5535933,0.8065346,0.63830614,0.43841088
0.4294284,0.6176713,0.5228973,0.38171434,0.4386606,0.6089153,0.6298682,0.53145045,0.5904592,0.42357928
0.64504284,0.68219405,0.5846787,0.54275066,0.64311373,0.51212716,0.5461851,0.5015261,0.80433375,0.6461058
0.4435112,0.73574585,0.44624472,0.5821714,0.64789724,0.6963438,0.6172507,0.77178484,0.7152972,0.543604
0.59257543,0.92604905,0.6554319,0.7554377,0.43715435,0.7506478,0.75763625,0.68861514,0.81125224,0.7084864
0.21586359,0.019705005,0.20046085,0.35898596,0.26760125,0.24085873,0.2173498,0.1921159,0.28260314,0.34570324
0.21586359,0.019705005,0.20046085,0.35898596,0.26760125,0.24085873,0.2173498,0.1921159,0.28260314,0.34570324
0.21192065,0.011502065,0.20104063,0.35622692,0.26692727,0.23569429,0.21025518,0.1907416,0.28142518,0.3433584
0.21188113,0.01147189,0.20103914,0.35620856,0.26692483,0.23564744,0.21016702,0.19074208,0.28142452,0.34334216
0.21188073,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188071,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188074,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188073,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188071,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188074,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188073,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188071,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188074,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188073,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188071,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188074,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188073,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188071,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188074,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188073,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188071,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.37427613,0.5905722,0.65530986,0.25966156,0.4610897,0.6819097,0.60051954,0.69603306,0.6045393,0.6396963
0.7791181,0.54654205,0.604726,0.5031427,0.59312975,0.67589766,0.6687198,0.39094192,0.47521678,0.4424983
0.48838457,0.577959,0.56982195,0.5536117,0.5645851,0.52517384,0.569367,0.65847075,0.44495833,0.65936434
0.57047594,0.48639292,0.59181684,0.5314516,0.44646564,0.6492008,0.64574224,0.5648754,0.430466,0.54338765
0.6949859,0.4934977,0.82679003,0.727641,0.33931136,0.61521065,0.5403493,0.68098783,0.40869346,0.4704054
0.51002043,0.6110776,0.73230404,0.5574204,0.46679118,0.5745816,0.531126,0.55393934,0.47334427,0.4558704
0.5524468,0.62630874,0.5584754,0.43809783,0.5795147,0.5209349,0.5931702,0.6308958,0.6504283,0.6759019
0.74392956,0.5099102,0.6644321,0.3592904,0.44843456,0.5151977,0.7576701,0.5726108,0.5140942,0.6379314
0.8277039,0.3943039,0.78845084,0.44024423,0.34434986,0.62581205,0.62345856,0.63813376,0.29504362,0.6013737
0.44998237,0.23504418,0.6272223,0.80965054,0.31790715,0.8035285,0.5302092,0.54394776,0.33976468,0.60026705
0.82773304,0.46489856,0.48571596,0.43797928,0.63768035,0.5696767,0.38519597,0.531505,0.17542326,0.67212903
0.5558242,0.49719596,0.41778597,0.6148657,0.51349145,0.6081044,0.5662535,0.77897835,0.5924141,0.6416545
0.43109104,0.6379605,0.6383845,0.6447511,0.56443083,0.6523295,0.54645693,0.6983499,0.43037525,0.59181994
0.5931253,0.738597,0.68861836,0.4670468,0.6346,0.58157015,0.6206495,0.6039848,0.6898992,0.78716636
0.76720595,0.83871526,0.6934047,0.573617,0.41593367,0.5786423,0.7075105,0.67423403,0.5692947,0.74491113
0.6830975,0.6413452,0.6594351,0.5463,0.34697342,0.78260374,0.72587913,0.7598704,0.6125097,0.41864994
0.6089874,0.65112966,0.64114445,0.75862014,0.38090453,0.6007472,0.6341073,0.5831707,0.75585103,0.56924784
0.73403794,0.7355313,0.58870316,0.40897152,0.6550232,0.57828695,0.44074985,0.6315717,0.34346524,0.6377855
0.5308818,0.6156009,0.48778063,0.6065922,1.0,0.72381145,0.65754724,0.8197812,0.8223871,0.5309381
0.21523908,0.016523756,0.20055458,0.3578598,0.2702338,0.24058288,0.21599346,0.19261552,0.2826475,0.344414
0.21523908,0.016523756,0.20055458,0.3578598,0.2702338,0.24058288,0.21599346,0.19261552,0.2826475,0.344414
0.21191439,0.011490367,0.20104039,0.3562194,0.2669368,0.23569179,0.21023831,0.19074157,0.2814252,0.34334946
0.21188107,0.011471845,0.20103914,0.35620853,0.26692486,0.23564741,0.21016681,0.19074208,0.28142452,0.34334207
0.21188071,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188074,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188073,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188071,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188074,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188073,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188071,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188074,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188073,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188071,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188074,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188073,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188071,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188074,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188073,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188071,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188074,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.6083048,0.45890766,0.5209173,0.48887107,0.5776348,0.51499987,0.5535933,0.8065346,0.63830614,0.43841088
0.4294284,0.6176713,0.5228973,0.38171434,0.4386606,0.6089153,0.6298682,0.53145045,0.5904592,0.42357928
0.64504284,0.68219405,0.5846787,0.54275066,0.64311373,0.51212716,0.5461851,0.5015261,0.80433375,0.6461058
0.4435112,0.73574585,0.44624472,0.5821714,0.64789724,0.6963438,0.6172507,0.77178484,0.7152972,0.543604
0.59257543,0.92604905,0.6554319,0.7554377,0.43715435,0.7506478,0.75763625,0.68861514,0.81125224,0.7084864
0.9294689,0.88972026,0.7340392,0.70210576,0.6137677,0.67405987,0.6882238,0.8914151,0.68165916,0.5090193
0.7563942,0.7969885,0.80703,0.48132774,0.31446344,0.60351086,0.7978468,0.92311895,0.6097696,0.5513371
0.71949506,0.6631733,0.93971896,0.32066724,0.40133172,0.8077719,0.726687,0.8323121,0.42514518,0.642659
0.76638395,0.646901,0.6214663,0.71608526,0.3400442,0.76839256,0.6402687,0.5004185,0.40535706,0.56663454
0.8506949,0.49423024,0.7318529,0.504723,0.5463608,0.33314776,0.49549097,0.72389305,0.41395876,0.38760015
0.47935846,0.48481688,0.38710177,0.329288,0.35744178,0.7679085,0.5980342,0.6708184,0.43109244,0.21503614
0.44044533,0.4693362,0.5809784,0.51199627,0.37729067,0.27440858,0.38178357,0.50798357,0.3342705,0.5042189
0.19476515,0.24717376,0.39884293,0.31643823,0.34171513,0.5160877,0.4304208,0.49418312,0.60237336,0.43881735
0.4666208,0.4161604,0.41040874,0.53845537,0.35689002,0.44733146,0.41280222,0.18583909,0.2681684,0.59133476
