A,B,C,D,E,F,G,H,I,J,K,L,M,N,O
0.17014329,-0.14598994,-0.17158628,-0.071036465,0.049523525,-0.11741312,-0.06320329,-0.06674479,0.07277459,-0.47945052,0.013760954,0.10365644,0.07991299,0.12942742,-0.089878365
-0.5574714,-0.03432423,0.07476266,-0.112038754,0.0020580366,-0.1388564,0.012388468,-0.09075907,0.03462954,0.33622995,-0.030875877,0.1271978,-0.02928894,-0.05184608,-0.09045856
0.4753191,-0.14112765,-0.069903076,-0.051068045,-0.14657669,0.10689512,-0.12852795,0.08852258,0.018826753,-0.72571146,-0.017836682,-0.0195432,0.08831173,0.0734433,-0.011854447
-0.6053494,-0.06903584,0.27807996,0.05171697,0.010116868,0.03951867,-0.094995335,-0.23944758,-0.090250954,0.28017002,-0.040166244,-0.037067823,-0.12100577,-0.012889013,0.03809824
0.3702463,0.02180326,-0.21018618,-0.037061423,0.13595073,0.023959845,0.06294425,-0.074912846,-0.012205958,-0.7173155,-0.026790068,0.033753395,-0.1002707,-0.12514141,0.069397606
-0.85002494,-0.12141826,0.05317886,0.02151157,-0.10650832,-0.13005592,-0.14852905,0.16020098,0.09137945,0.40195835,0.043274865,0.14381495,0.0020154119,0.16411512,0.05493404
0.3789217,-0.11446582,-0.18800448,0.089196876,0.079173595,0.0094566345,-0.07544244,0.016516544,-0.014545172,-0.82277066,0.005655691,-0.10206734,-0.01091437,0.022270136,0.2795146
-0.7261909,-0.072167374,0.028364614,-0.1358527,0.18831983,0.03368804,-0.017307311,-0.08449425,0.11832264,0.57337224,-0.096321955,-0.07427532,-0.10879816,0.11379716,0.11083242
0.677091,0.04542701,0.07126416,0.11905271,0.002231747,0.011028439,0.0223912,-0.063890554,0.070815384,-0.34483185,-0.11408423,-0.050741978,-0.055589817,0.29082736,-0.25944582
-0.4345579,-0.06843356,-0.0025892332,-0.07308728,0.22944868,-0.00997141,0.05431916,0.032256752,0.09086457,1.0413293,-0.083442576,0.016974017,0.11184001,0.10962534,0.08877257
0.93193805,0.053815216,-0.028962463,-0.08658393,-0.025646366,0.038167834,-0.0541545,-0.11105712,0.0408369,-0.13404322,0.19940256,-0.14746279,-0.106308214,0.24507202,-0.108103044
-0.007994115,-0.106549814,-0.018403046,-0.065430164,-0.13822958,-0.107181504,-0.022029579,-0.083450794,0.00019779801,1.1190436,-0.1703816,0.08597444,0.025912851,-0.07968736,-0.2143362
1.2441909,0.07279307,0.011614636,-0.02285716,0.027063742,-0.13933787,-0.07500406,-0.19566512,0.020076081,-0.17296572,-0.0921306,0.03771694,-0.07861081,0.005443245,0.14093406
-0.075484335,0.10402453,-0.31209433,-0.03314694,-0.13682836,-0.07464708,0.13773662,0.021572903,-0.08099755,1.1409168,-0.08815244,-0.066030234,-0.12548941,-0.042056054,0.12982117
1.1341703,0.013073519,-0.2074072,0.03157185,0.084471084,0.077871874,0.09488982,0.13405025,0.018925503,-0.3399052,-0.07427327,0.10866213,-0.10065385,-0.097837925,-0.010708638
-0.3434283,0.00076301396,-0.11383604,0.14516181,0.037026405,0.00041931868,-0.021763653,0.12705784,-0.123233296,1.1951545,-0.076149486,-0.0738294,0.13613045,-0.007329844,0.12169622
1.2946124,0.056535125,0.2768296,-0.0190292,0.15643659,-0.1323055,0.14006147,0.06135428,-0.034311034,-0.42671055,0.016209848,0.011088982,-0.11773749,-0.028395645,-0.010253705
-0.4176543,0.11134714,-0.26509345,0.11964241,-0.053873062,-0.13956684,0.12720358,0.012550741,-0.028510273,1.3107842,-0.113061085,0.025679454,0.013227329,0.27784398,0.0012845844
1.3945507,0.1306771,-0.11930953,0.068366215,0.0043227524,0.13912624,0.0896412,0.20127784,-0.13404587,-0.33825147,0.0695986,0.0762998,-0.04751178,-0.18152201,0.14041553
-0.22892314,0.055983394,0.19219026,0.09731829,-0.0048097596,-0.047230415,-0.13100068,0.026652738,-0.12385993,1.1180102,-0.19325134,-0.01710251,0.14918572,-0.094844565,0.27775967
1.0622925,0.08719437,0.12518987,-0.09989434,0.21472883,0.12366274,-0.048487976,0.05281438,-0.08566044,-0.3091046,0.27659783,-0.1409149,0.0263516,-0.025112234,-0.032863513
-0.40237474,-0.11332615,0.23892377,-0.011502594,-0.06423166,-0.11553394,-0.033487633,0.04958152,0.057548717,1.2640815,-0.025157757,-0.14949398,-0.14790894,0.18748681,-0.35476154
1.3854784,0.013695791,-0.32877743,-0.017286897,-0.123571545,0.04966776,-0.07214136,-0.14521721,-0.14875951,-0.20012048,-0.19853443,-0.05282761,0.11497721,-0.06310513,-0.27086657
-0.056716233,-0.05419361,0.21501736,0.14838186,-0.02506049,-0.047613755,-0.02735424,-0.094694644,0.025470063,1.2839191,0.20135145,0.10662323,-0.05453212,-0.26460832,0.037001565
1.257191,0.03319888,-0.15542737,-0.05266705,0.2682328,-0.07093445,0.054303154,-0.124033615,-0.11104351,-0.2744884,-0.14294297,-0.04708582,-0.031184368,-0.049472287,0.123368084
-0.31813598,-0.0481069,-0.2394029,-0.028774254,0.07274571,0.13750947,-0.12319603,0.038736045,-0.13002366,1.4036146,0.076724924,-0.013067424,0.026730075,0.18863457,-0.14238608
1.4638035,0.047531977,0.16546388,0.10856637,-0.028993927,0.14210439,-0.041397534,-0.07731696,0.09844571,-0.09698954,-0.090605095,-0.11147393,-0.058530778,-0.013481535,0.040583245
-0.1977827,-0.094380125,0.16813742,-0.084078886,0.22601882,0.052746445,-0.0050479025,0.18493848,-0.123081215,1.5064783,-0.16489716,0.092010155,-0.13578664,0.07809914,0.0887593
1.5731918,0.09142989,-0.20828876,0.029582724,-0.03587862,-0.07259166,0.106755376,-0.15627636,0.08357778,-0.011650249,-0.28220615,-0.03143181,0.14183629,0.30121768,0.02872222
-0.00021463633,0.10262343,0.12053731,-0.0072464943,-0.022344254,-0.1277526,0.051983625,0.19464773,-0.0018099695,1.9323248,0.2629894,0.045345798,-0.041986674,-0.17623118,0.031423166
1.8820399,0.047009215,-0.032920778,0.06707069,-0.11591085,-0.04439669,-0.1002471,0.16282015,0.04449381,-0.12775455,-0.1509977,-0.026168741,0.083490744,-0.16274568,0.18180032
-0.18977238,-0.09361325,0.0498889,-0.05463261,-0.03252417,-0.1299502,0.005091533,0.003849648,0.061893,1.4781139,-0.010123163,-0.07513765,-0.116722405,-0.08563744,0.043434106
1.3363553,0.11264905,-0.30875728,0.0042399466,0.037352897,0.13173297,-0.067193344,-0.23052898,0.1307252,-0.18561047,0.025221378,-0.038884483,-0.04505212,0.11297923,-0.09676848
-0.12776294,0.041543677,0.14912128,-0.013672575,0.11887625,0.075462684,-0.07773911,-0.029530048,-0.055513017,1.6183152,0.008805849,-0.05142083,0.106193066,0.15385413,-0.14302573
1.6974651,0.093371555,0.20471816,-0.07583961,-0.1620465,0.14356247,0.008189619,0.13267852,0.1464808,0.2297845,0.10374011,-0.10169056,0.09717971,0.052977286,-0.11917171
0.2066232,-0.07694253,0.19465184,0.03868404,-0.18427461,-0.09033906,0.026012078,-0.0288646,-0.05576159,1.5847473,0.1727043,-0.008358583,0.096902385,-0.039502308,-0.18500498
1.7342622,0.038355574,0.041731127,0.08640826,0.18334496,0.032255515,0.0800256,-0.0054772645,-0.09530121,0.09631617,0.15891005,0.049198583,0.10210508,-0.28937727,-0.02291026
-0.04224147,0.09657024,0.084255196,-0.104366004,0.1303175,-0.04015968,0.1171132,-0.037130408,0.057907283,1.7424116,0.08467263,0.044923767,-0.06717734,0.24909055,0.23582588
1.6685913,0.0232324,-0.094936185,-0.10550021,-0.059060544,-0.14809011,0.104926586,0.18030924,0.13889799,0.35538203,-0.046766967,0.10646862,0.004286051,0.2520573,0.071405694
0.32563874,0.007472649,-0.16949132,0.07418226,0.02390568,-0.020719543,-0.0105976015,-0.0315257,0.12528035,1.8249731,-0.05864387,0.12301302,0.11910036,-0.18965198,-0.10026392
1.6838244,-0.008562937,0.17312679,-7.742643e-05,-0.005093813,-0.045910336,0.10508567,-0.043679312,-0.1379676,0.19510232,0.14251076,-0.14998572,-0.028546356,0.016184658,0.3331561
0.14874211,-0.065736674,-0.12609604,0.03337364,-0.110123515,0.10173124,0.100180835,-0.119921,0.048073903,1.7688658,-0.033778258,0.13801792,0.123665005,0.024974033,-0.08987163
1.9070036,0.12902161,0.10913478,-0.03400723,-0.024407566,0.0813051,-0.03297399,0.079408,-0.020412028,0.16786678,0.18926872,-0.06400549,-0.016640723,-0.17214963,0.2879308
0.2344572,-0.009584755,0.042264536,-0.039260767,-0.14275992,0.02237688,0.14892143,0.031245753,0.029011682,1.6868365,-0.13582265,0.14172229,-0.12175645,0.08124837,-0.18208462
1.6952391,0.0971937,-0.10532154,0.112844855,0.108448215,-0.04106328,0.14151835,-0.03843821,0.026349276,0.2331419,-0.061069682,-0.048233576,0.04440424,-0.2549165,0.17303696
0.21429323,0.064597964,0.06335686,0.019122422,0.10386051,-0.10904427,-0.019261405,0.106434986,-0.10643682,1.466417,0.12029466,-0.0030571222,-0.010443643,0.058228,0.21399593
1.3174875,-0.077562265,-0.2301651,-0.066111684,0.082033336,0.045224473,0.019991815,0.16119109,0.10373598,0.29838446,-0.030916795,0.12645355,0.045240566,-0.02888824,-0.02128505
0.40642813,-0.026151255,-0.051664278,-0.13230634,-0.035720542,-0.1431062,0.14569795,0.0267976,0.050580785,1.4473816,-0.02875302,0.13995448,-0.08326194,0.16134703,0.064364165
1.3201072,0.09433164,-0.28935006,-0.042872094,-0.2034927,-0.019342393,-0.04470048,0.0038533807,0.08166398,0.48503527,-0.123596355,-0.04529663,-0.13057953,-0.16541132,0.012344226
0.5484257,-0.07483589,-0.12058416,-0.112632826,-0.098470494,0.095188275,-0.05459653,0.20436318,-0.10227218,0.81676817,-0.0036496222,0.1203703,-0.1187039,-0.10262695,-0.02497591
0.7968304,-0.08426011,-0.13928787,0.102716625,-0.08848499,-0.032697402,0.06207785,-0.21587205,-0.039006546,0.35242972,0.020755142,-0.057879858,0.13723165,-0.13985395,-0.013456911
0.39208305,-0.03076823,0.07330208,0.052010283,0.20977154,0.11498633,-0.14754114,-0.11330195,-0.13848504,0.50740105,-0.00053428113,0.008297741,0.12211925,-0.05142626,-0.044405
0.36159799,-0.023217037,0.22336969,0.07887046,0.09305948,-0.01631695,0.008559391,-0.08017336,0.11351836,0.40655223,0.14658706,-0.058079213,0.056338638,0.17808592,0.03646265
0.34947145,-0.01826264,0.13914548,-0.09029943,0.02931808,-0.067163624,-0.06613249,-0.07957712,0.009648383,0.77041197,0.08592948,-0.026909731,0.053035304,0.14540882,0.09425102
0.8699041,0.055476412,-0.12676015,0.120961756,0.05166644,-0.0073874593,0.10380313,0.10266791,-0.08086805,0.5056062,0.017731622,0.01047565,0.057434127,0.0693644,-0.1343967
0.4766289,0.071698815,0.124510616,0.04266268,0.25140032,0.11519921,0.08096799,0.17063217,0.08341122,1.1289306,0.06857756,-0.03775485,0.020256728,0.00964731,0.05162169
1.092081,-0.068190694,0.019986793,-0.013366163,0.12614356,0.08617054,0.14194328,0.053295046,0.07638526,0.8685761,0.050670177,0.008350685,-0.00044366717,0.33564544,-0.11471169
0.72173095,-0.05940873,0.0063577816,-0.0109330565,-0.13851638,-0.087799236,0.11593479,-0.09829887,0.123077184,1.4274311,0.008925274,0.10051766,0.09249811,0.18694547,-0.065152645
1.2826552,-0.119802624,-0.00540331,0.0928728,0.07775226,0.04955007,0.10367563,0.052784137,-0.10132351,0.6860187,0.032910205,-0.131434,0.072752014,-0.2417326,0.19695579
0.62387663,0.015136614,0.20939498,0.054198563,-0.054715484,0.09103255,0.11301854,-0.26239574,0.029138923,1.1151955,0.007806018,0.10012129,0.09868711,-0.019404076,-0.13159303
1.1154335,-0.034958303,0.0876157,0.022825047,-0.05938445,0.040878385,-0.14508379,0.05406761,0.11522278,0.5629165,0.028653651,0.020013914,-0.08620783,0.025103807,0.15647395
0.647364,0.061698735,-0.08576355,0.13822314,0.099545345,0.04921089,0.12737486,-0.08230464,-0.13969922,1.2002211,-0.16042297,-0.110507056,0.025078937,0.030892983,0.097204804
1.1926327,0.02885358,-0.04295762,-0.059667654,0.14857264,0.004448533,0.13006723,0.16704914,0.049900576,0.8310096,-0.084681995,0.019020736,0.09713884,0.19359644,-0.052367166
0.7440907,0.017578125,0.06389867,-0.08498424,-0.20237553,0.06406662,0.11375874,0.14882104,0.0044636577,1.4931798,0.15465327,0.1359899,-0.048333034,0.11697203,-0.10738343
1.5793658,0.04057306,-0.06335298,-0.0841571,0.05970773,-0.09152974,-0.088291675,-0.024210028,-0.106084675,0.63114214,0.011507645,-0.06266023,-0.086146496,-0.13017635,-0.03614843
0.7806556,0.07788713,-0.20438235,-0.07060546,0.01854191,0.03321871,-0.018252105,0.11889909,-0.119447894,1.538005,-0.1410895,0.028751582,0.12995031,0.116484806,-0.27061087
1.5958655,0.13303965,0.15461454,0.07949984,-0.021925852,-0.06604486,-0.10328378,0.17391184,0.004588008,0.8827829,0.10874613,-0.011770159,-0.011006534,-0.08571177,-0.16966423
0.81160706,0.0073979795,-0.018962808,0.017638192,0.123262316,0.06719345,-0.03343726,0.08389368,-0.1371474,1.5809278,-0.0035576522,0.050217748,0.10285795,-0.043626502,-0.053615227
1.649724,0.09864758,0.22272508,-0.10964229,-0.023930617,-0.103744775,0.012998059,-0.11956212,-0.089442626,0.79485404,0.16973953,-0.01817885,0.10918501,0.17201889,0.0942512
0.7286858,0.059995607,0.033416092,-0.11653195,-0.17283717,-0.059397824,0.09661867,-0.040808022,0.070451796,1.8822076,0.0827928,-0.09324387,0.07587911,0.09083354,-0.13298091
1.7815099,-0.12792282,0.028595306,-0.09228131,-0.045394897,-0.0033943206,0.066872805,0.19009791,-0.10271722,0.54571104,0.04249882,-0.02682098,0.104265064,-0.27477854,-0.28651896
0.41676372,-0.0042678416,0.1376948,0.092491746,-0.057403445,0.037531123,-0.11000146,0.011084124,-0.1070794,1.5577245,0.124905765,-0.10305999,0.03677985,-0.041527897,-0.12980434
1.5653843,-0.12986188,-0.067067936,-0.0351972,0.029767156,-0.14432707,-0.11425077,-0.0056896806,-0.012349144,0.23977569,0.1784721,-0.1347164,0.025939256,0.024852037,-0.14362417
0.13827907,0.059424758,-0.103057414,-0.064553194,-0.15301654,0.06845641,-0.14974096,-0.22563086,0.008253366,1.5869778,-0.04497896,-0.019279808,0.092697695,0.17480594,-0.28367043
1.604206,-0.037681125,0.030564249,-0.057993993,0.06257681,-0.09106672,-0.038182177,0.108057365,0.0034562647,0.21854281,0.12123379,0.1281645,-0.14275622,-0.28843588,0.04230342
0.23303917,0.1454663,-0.18705894,0.13063565,-0.010505423,0.08612859,0.07417016,-0.023521371,-0.11492808,1.2463979,-0.03421265,0.030165747,-0.049985826,0.17660111,-0.020750143
1.1991307,-0.11713529,0.1063796,-0.14354831,0.18643945,0.120433986,0.04798588,0.21974249,0.09293364,0.49287593,-0.16790149,-0.038648717,0.087752014,-0.10557688,0.13476041
0.561633,-0.14865398,0.106182575,-0.13591512,-0.19222,-0.044730395,-0.14672568,-0.01683858,0.009800181,1.4006596,0.038267866,0.087289825,0.022168756,0.046500072,-0.10385144
1.4597869,-0.09374108,0.034675613,0.03472556,-0.14543882,-0.04884725,0.09163408,-0.00818339,0.025860935,0.32848212,0.011790067,-0.14267778,0.12369618,-0.1460812,-0.118326895
0.41423315,0.13260317,0.14193657,0.098618284,-0.05802922,-0.082730055,-0.06988773,0.0015438125,-0.13196936,1.164146,0.24832353,0.11532834,-0.13327852,-0.103965014,-0.096891254
1.1721917,-0.1227219,-0.0689134,0.008059591,-0.019537851,-0.12695475,-0.046147607,0.0691985,-0.06590576,0.3680876,-0.19703689,0.12298554,-0.039568417,0.00406906,0.19704852
0.23029761,0.122909606,-0.26502442,-0.09705743,-0.06339364,-0.07312004,-0.12277244,-0.12101757,-0.14501674,1.0913262,-0.039925598,-0.020310223,0.055923134,0.0815437,0.23403871
1.0328304,-0.0045440346,-0.05882985,-0.09741258,-0.064472854,0.08451153,0.10901117,0.06822496,0.14831236,0.12783706,-0.08177796,0.1242581,0.055241898,-0.089824036,-0.18656313
0.11476368,0.13613045,0.25372422,-0.06539637,0.03743417,-0.123388454,-0.10432034,-0.07033752,0.06758076,0.8571944,0.1872197,-0.0686522,-0.036116123,-0.1705118,0.0887491
0.8839298,-0.05646821,-0.2558605,-0.031826273,-0.17195497,0.14611235,-0.12873608,0.21297902,0.028969526,0.043051466,0.08148295,-0.108060926,0.11995751,-0.06807301,-0.012245223
0.11231752,0.06588149,0.24613677,0.107019186,0.11419968,0.029561177,0.0829269,-0.010973923,-0.016466275,0.6311364,0.16776815,-0.08459977,-0.10318732,-0.3024854,-0.053104505
0.49423605,-0.0860955,-0.10823503,0.0034134835,0.23944208,0.0174703,-0.03511732,-0.047904924,0.09727405,-0.025764361,-0.026863828,-0.045950554,0.03723806,0.036222428,0.16238949
-0.16166218,0.14598495,0.024189346,0.11975962,0.107618555,-0.10619976,0.005673066,-0.1170581,-0.05973702,0.90892434,-0.057257846,-0.06661156,0.0048146844,0.19972242,-0.12269366
0.86007565,0.030494332,-0.0978081,-0.03827516,-0.02874583,0.023228928,-0.012003437,0.20429721,-0.008172423,0.15661906,0.0488998,-0.102935426,-0.14926176,0.1865699,0.1333415
0.28420192,0.14360067,-0.19130062,-0.07195351,0.0017859265,0.07026167,0.017493159,-0.10338467,-0.12119428,0.886103,-0.0282899,0.11469978,0.00019997358,0.04739231,-0.03960061
0.8056181,-0.13638255,0.11550847,-0.008935034,-0.21609014,-0.042983346,0.003348291,0.25600594,-0.08165625,0.25978458,0.013222247,-0.045829818,0.12456092,0.06877183,0.15059617
0.2356453,-0.060962826,0.053114973,-0.119541556,0.035688937,-0.06322092,-0.07224482,-0.16606322,-0.11905057,0.58158356,0.01303871,0.14793828,-0.055948935,-0.2763499,0.023466304
0.67144626,0.13640562,-0.18807591,-0.12235625,-0.09938249,0.1166251,-0.07578117,0.06409758,-0.077014916,-0.0066308975,-0.009574734,0.028788477,0.10751599,0.09159924,-0.08579676
-0.039705828,0.08838269,0.21895096,0.09857388,-0.19943132,-0.006433472,-0.082736745,0.21717416,0.06955211,0.6033838,0.161608,0.059865803,0.123877615,-0.18020159,-0.04025452
0.700521,0.07240462,0.0864416,-0.014315948,0.24623679,-0.07112015,-0.011041194,-0.044416234,-0.08915904,-0.55885017,0.107908696,0.11871129,-0.103638574,-0.33882818,0.22120884
-0.56706023,-0.023749977,-0.21637398,0.010782331,0.053537413,-0.04504513,0.04348816,-0.07278484,0.12842408,0.4983847,-0.07131936,0.03879884,-0.054298267,0.38913488,0.11764352
0.3737461,0.13898003,-0.03269524,0.042939752,-0.13742666,-0.07315845,0.0887766,-0.0011597872,0.04066378,-0.24077222,-0.100581355,0.05650717,-0.027788386,0.07721624,0.100563586
-0.18348826,0.080076784,-0.023885883,-0.061878532,-0.044689342,-0.1043438,0.12615806,0.018896475,-0.095364556,0.19599257,-0.091339484,-0.11335876,-0.022225425,-0.2797202,0.14678037
0.27520382,0.11902219,-0.08076665,-0.0025520176,-0.12578233,0.06964952,0.025609642,-0.007241264,-0.08857447,-0.55614,-0.1348256,0.050896764,-0.0069147944,-0.06287284,-0.16848072
-0.4964225,-0.12924168,-0.009044319,-0.029242374,-0.09881829,-0.069764614,-0.098317236,0.21020083,-0.14241768,0.16387127,0.04883176,0.054340586,-0.12889159,-0.028678492,-0.08435182
0.102641806,-0.024926305,-0.23677766,0.07724911,-0.013780214,0.1330688,0.14996043,-0.032687232,-0.02444163,-0.5055542,-0.010918975,0.12590045,0.025953084,-0.23755579,0.13470384
-0.60896194,0.03307189,0.22760494,-0.0557917,0.20886314,0.11813772,-0.030896582,0.11429274,-0.01864314,-0.02051936,-0.08119019,0.031287327,0.002784133,-0.06782231,0.22295256
-0.14791994,0.017002314,0.006239958,-0.08650069,-0.026868694,0.08439763,-0.012305453,0.10496797,-0.10184239,-0.5562941,0.13891748,-0.020553648,0.08866583,0.22433574,-0.019767515
-0.49944162,-0.04111097,0.25898206,-0.05047571,-0.23004508,-0.13677143,-0.06763977,0.16679817,-0.10155225,0.023308247,0.018148333,-0.14475125,-0.1467212,-0.07131978,-0.1837396
0.018537492,0.0911061,-0.33627844,-0.012698084,-0.13248762,0.13091773,0.09199242,-0.10481753,0.006593287,-0.6960732,-0.011104241,0.084913835,-0.008494288,-0.25188485,-0.07847753
-0.5964468,0.07204835,0.06350893,0.14578009,0.10572478,0.022705957,0.0439682,0.0061826557,-0.08362917,-0.22336647,-0.055827945,0.061932534,0.0021781325,-0.18872589,-0.009432286
-0.24184161,-0.079947785,0.07381731,0.009641364,0.04501702,0.02848807,-0.0026209056,0.21620251,0.007937491,-0.552862,0.06323251,-0.06775353,-0.015587196,0.21503136,0.29390118
-0.6860994,-0.10637674,-0.05909057,0.110492975,-0.13870935,0.0070457757,-0.10868065,-0.16023533,0.01420702,-0.08257489,-0.148297,0.055136517,-0.08516114,0.1263564,-0.18760821
0.02444677,-0.026738316,-0.2153241,0.07685411,0.035004616,0.11401725,0.03906101,-0.067340896,0.09488256,-0.79309255,-0.12678665,-0.11583491,-0.04679981,-0.061237305,0.19754903
-0.8889658,-0.10222708,0.11432324,0.1061174,0.022660501,-0.07186064,0.006645888,-0.16620223,0.012636423,-0.05937849,-0.07170281,-0.11683914,0.08383514,0.07333569,0.023706079
-0.12244205,0.06049554,-0.035228714,-0.035342686,-0.008694783,0.1404185,-0.07859498,-0.06391248,-0.02464582,-0.67809236,0.18804331,-0.0050750673,0.10995835,-0.10623296,-0.052054226
-0.6249023,0.020572335,0.16814348,-0.13685094,-0.024823539,0.13803571,-0.041973464,0.14895833,-0.13368125,-0.33014655,0.0419425,0.14198685,-0.029072732,-0.07946764,-0.12680815
-0.29168785,0.09843998,0.12681523,-0.09812012,-0.10768615,-0.006858647,0.004120648,0.06935592,0.14269388,-0.8584025,0.08834487,-0.053310208,-0.06536749,-0.13900661,-0.016227797
-0.80310553,-0.021792427,0.024398163,0.03503698,-0.20702863,0.08735843,0.0023340434,0.12833883,-0.10942619,-0.54956555,-0.09398114,-0.035546802,0.08655296,-0.09682578,-0.22782674
-0.6012077,0.11171651,0.22068517,-0.021015644,0.17610767,0.14916497,-0.01054056,0.11469264,0.030053467,-1.2330692,0.09389892,-0.024522528,0.048878253,-0.28549862,-0.023221724
-1.1360804,0.016892165,0.11623644,-0.1071302,-0.1332195,-0.051059,-0.10956293,0.12528239,0.11696711,-0.6722043,-0.07078177,0.059667423,-0.08610535,0.25930834,-0.099609
-0.617579,-0.14915267,-0.14869115,0.08585967,-0.23002999,0.009870112,-0.09850679,0.115519494,-0.022273391,-1.0734994,-0.14000267,-0.09572339,0.035422355,0.0021497756,-0.012918994
-1.1338964,-0.0027288198,0.047683418,-0.017290056,0.089733854,-0.04647439,-0.08155802,-0.24176244,0.004685223,-0.92577875,-0.036553472,-0.13520452,-0.08665992,-0.2178066,-0.006334126
-1.021073,0.11610824,-0.25536042,-0.03756457,0.074041724,-0.114920095,0.08281781,-0.04998164,0.01840067,-1.3130158,-0.19148056,-0.0056330115,-0.1358351,0.17535868,-0.06691168
-1.2945231,0.06318265,-0.3276125,0.02110441,0.011754446,0.14595112,0.060525656,-0.0011340678,-0.010137677,-0.8647256,-0.21561104,0.14138612,-0.120571956,0.006169781,-0.06147767
-0.9634675,0.14171094,0.14220001,-0.0037594587,0.07976134,0.14901498,0.037402943,0.043683603,-0.023931652,-1.3728851,-0.10749124,0.013114378,-0.08635501,-0.005069278,0.012865141
-1.4887452,-0.078663774,0.1607126,-0.047599845,0.011797339,0.118768215,0.101501405,0.19831558,-0.11103387,-1.0301753,-0.015178658,-0.043175556,0.1235176,0.18433066,0.048114583
-0.97543097,-0.06652269,0.25595617,-0.025996171,0.02852247,-0.109574854,-0.07743309,-0.19512036,0.03201464,-1.3382481,0.2584841,-0.058351137,0.025079533,0.072143614,-0.13297069
-1.3616904,0.009787664,-0.08842549,-0.012739837,-0.06545182,-0.14036801,0.024993017,-0.087063566,-0.099077985,-0.72990125,-0.036274604,-0.12533209,0.08874023,0.10733802,-0.1491627
-0.696267,0.11398506,-0.12939641,0.11827901,0.08622268,-0.14945953,0.028894544,0.077986896,0.014584497,-1.281615,-0.044832513,0.13774717,0.044031024,-0.21107927,-0.16379112
-1.2945777,0.09835337,-0.106022134,-0.13355362,0.023042172,-0.021265507,-0.117651135,0.038635135,0.12979516,-0.8966482,0.04257457,0.09244032,0.08641578,0.08804141,0.38777292
-0.80816686,0.11296198,-0.05656512,0.0665701,-0.16169098,-0.116512254,-0.066557445,0.23387657,-0.08798137,-1.0903004,0.15876119,-0.0014679581,0.07982428,0.053382397,-0.16537201
-1.048772,0.080193505,0.10640544,-0.07224149,-0.038183287,-0.10955097,0.007784575,0.093641296,-0.1372302,-0.955099,0.009000137,0.10113594,0.079030916,-0.08789331,0.072631374
-0.8953833,0.10564497,-0.17005625,-0.03485302,0.0327987,-0.07177901,-0.12397315,-0.03931345,0.02117446,-1.1346326,0.22609805,0.11857775,0.09702532,-0.084417865,0.09864
-1.26316,-0.032955788,0.1745557,-0.1421412,-0.099504165,0.0016222894,-0.07387746,0.034514785,-0.09127745,-0.8234945,-0.03805712,0.13460165,0.072886944,-0.08085251,0.09175015
-0.7099504,0.025707379,0.013656311,0.14490348,-0.23834254,-0.09098013,0.041809633,-0.038557462,-0.07180217,-1.5615338,0.08466327,0.05342424,0.116289854,-0.09359386,0.037999287
-1.5607097,-0.045862757,-0.09730592,-0.07774283,0.15322131,-0.056295924,-0.08621169,0.16312195,0.095533535,-1.1064495,0.21154653,-0.03227617,0.0716929,-0.09212677,0.34676102
-1.2132351,-0.0026006103,-0.016340658,0.01688239,0.029664919,-0.14498572,0.07116017,-0.041497268,-0.0841357,-1.4662751,-0.039374843,0.13276333,-0.02470398,0.17842132,-0.25660574
-1.3982489,-0.06925891,-0.1199356,-0.027802564,0.05068046,0.12654033,0.0020346642,0.12720796,-0.10465016,-1.1118716,-0.1521179,0.10884562,-0.11075123,-0.027401134,0.11225511
-1.1752012,0.01857762,-0.12941174,0.06790258,-0.04669813,0.004952997,0.11949438,-0.14537661,-0.12347201,-1.2375072,-0.25222182,0.10074663,0.14107367,0.06450084,0.22288013
-1.2380509,-0.04531177,0.022204936,0.012446359,-0.04676254,-0.07628911,0.13679698,0.00088848174,0.0030432492,-1.0839177,0.20214173,0.03911686,-0.044057786,0.04668715,0.22823903
-1.1502646,-0.013306588,0.0129848495,0.0572982,-0.1097847,-0.12608558,-0.054985374,-0.13666672,-0.05154737,-1.1592728,-0.030447438,-0.06943358,0.010088056,-0.019520521,-0.04754615
-1.024241,0.100055724,-0.11630684,-0.062161535,-0.092408314,-0.03437709,-0.103662394,-0.08354309,-0.015305072,-1.2843294,0.033841774,0.0056646764,-0.13649228,0.03423991,0.061296545
-1.2647951,0.026677713,-0.12416768,-0.06059861,0.056842417,-0.107665926,0.09480624,0.19966188,0.100041926,-1.046919,-0.051314473,0.12469837,-0.05904764,-0.08458765,0.07841611
-1.1346102,-0.045342475,-0.31663066,0.009432867,-0.1841026,-0.102178186,-0.12250155,0.0072470903,-0.061654456,-1.3163123,0.0076292157,-0.04678788,0.09909642,-0.038863853,-0.036600173
-1.4234692,0.05545214,0.016217366,0.14333758,0.06766944,-0.07410397,0.034916714,0.10090372,-0.0011056364,-1.3644915,-0.045335323,-0.10772156,-0.010550588,-0.33307308,0.07107597
-1.2172812,-0.118594125,-0.13447303,-0.052791707,0.19497311,-0.13607235,0.007433191,0.016628392,0.1117439,-1.6634943,0.08745715,0.1128948,-0.08968,-0.045818374,0.16338536
